x,y,z,station_id,date,day_air_tmp_min,day_air_tmp_min_qc,day_air_tmp_max,day_air_tmp_max_qc,day_wind_spd_avg,day_wind_spd_avg_qc,day_rel_hum_max,day_rel_hum_max_qc,day_dew_pnt,day_dew_pnt_qc
256131.66,-414015.37,1569.11,192,2014-09-02,7.30,K,26.40,K,3.20,K,71.00,K,6.20,K
-172771.94,-151985.94,15.24,193,2014-09-02,15.00,K,17.80,K,2.30,K,97.00,K,14.90,K
-74889.88,-31810.22,50.29,194,2014-09-02,15.40,K,34.20,K,2.00,K,79.00,K,13.40,K
-95573.06,97402.73,284.99,195,2014-09-02,18.20,K,37.10,K,1.60,K,54.00,K,7.40,K
-174960.51,76939.53,53.04,196,2014-09-02,17.60,K,37.10,K,1.20,K,70.00,K,10.90,K
180338.95,-376058.4,777.24,197,2014-09-02,16.30,K,36.60,K,2.80,K,55.00,K,8.60,K
82354.21,-409762.16,66.45,198,2014-09-02,,S,26.70,K,1.60,K,95.00,K,11.00,Y
288637.4,-415057,2106.17,199,2014-09-02,5.30,K,26.20,K,1.40,K,55.00,K,-1.30,K
347186.66,-467188.66,12.19,200,2014-09-02,21.10,K,40.70,K,2.10,K,45.00,K,8.30,K
465291.67,-580928.48,36.58,201,2014-09-02,21.50,K,40.90,K,1.90,K,70.00,K,16.80,K
-51063.86,-331897.13,77.72,202,2014-09-02,10.40,K,17.40,K,1.80,K,97.00,K,11.80,K
44779.63,-239266.44,64.01,203,2014-09-02,15.60,K,40.70,Y,1.70,K,67.00,K,9.40,K
136207.87,-397798.31,429.77,204,2014-09-02,16.20,K,33.00,K,2.40,K,74.00,K,9.10,K
-32365.36,-204517.24,222.5,205,2014-09-02,21.80,K,38.20,K,2.40,K,31.00,K,6.80,K
-66571.84,-52038.52,45.72,206,2014-09-02,15.50,K,36.30,K,1.60,K,84.00,K,10.30,K
338840.83,-520781.41,176.17,207,2014-09-02,19.80,K,40.60,K,1.30,K,56.00,K,7.80,K
345632.99,-475062.37,10.97,208,2014-09-02,21.50,K,38.80,K,1.70,K,54.00,K,10.70,K
-162244.51,-121083.02,73.15,209,2014-09-02,14.50,K,18.00,K,2.10,K,96.00,K,14.30,K
-168252.59,-162340.79,22.86,210,2014-09-02,14.40,K,18.70,K,1.60,K,95.00,K,14.00,K
-136564.45,-110205.19,56.39,211,2014-09-02,14.40,K,25.00,K,2.90,K,95.00,K,14.20,K
-152115.66,30487.78,2.13,212,2014-09-02,14.40,K,28.90,K,5.10,K,86.00,K,12.40,K
-202108.38,-6975.35,181.66,213,2014-09-02,13.40,K,17.30,K,3.40,Y,96.00,K,13.50,K
-137341.92,-153480.04,46.63,214,2014-09-02,15.40,K,21.80,K,2.30,K,93.00,K,14.70,K
131614.09,-412854.19,468.17,215,2014-09-02,16.60,K,33.70,K,1.10,Y,100.00,K,13.80,K
148914.65,-416484.47,298.7,216,2014-09-02,15.60,K,30.70,K,1.60,K,88.00,K,15.30,K
105940.58,-415678.16,218.85,217,2014-09-02,13.50,K,28.80,K,1.70,K,99.00,K,16.10,K
356651.44,-483775.97,-45.72,218,2014-09-02,19.20,K,39.50,K,2.40,K,61.00,K,9.50,K
124858.72,-421512.55,282.24,219,2014-09-02,17.00,K,33.70,K,1.10,Y,92.00,K,13.80,K
171681.53,-378760.31,801.62,220,2014-09-02,20.30,K,36.30,K,1.80,K,33.00,K,4.20,K
411903.51,-379426.27,47.24,221,2014-09-02,24.20,K,41.90,K,2.80,K,26.00,K,2.60,Y
-183912.28,225746.31,74.98,222,2014-09-02,15.20,K,34.20,K,1.90,K,68.00,K,12.00,K
-195442.49,292807.75,180.44,224,2014-09-02,13.00,K,37.40,K,1.80,K,60.00,K,6.00,K
-157445.61,74466.62,24.99,226,2014-09-02,15.20,K,34.50,K,2.40,K,77.00,K,11.20,K
-69656.36,54982.86,463.3,227,2014-09-02,,M,,M,,M,,M,,M
-68956.6,69181.09,624.84,228,2014-09-02,20.00,K,32.40,K,1.80,Y,47.00,K,6.20,K
-159658.04,-159258.82,97.54,229,2014-09-02,14.50,K,21.10,K,1.80,K,92.00,K,13.70,K
26194.37,-401132.58,134.11,230,2014-09-02,15.90,K,23.10,K,2.20,R,98.00,K,16.50,K
-46995.06,-371449.06,16.76,231,2014-09-02,14.60,K,19.60,K,2.70,R,94.00,K,14.60,K
-42441.47,-344690.9,65.53,232,2014-09-02,14.50,K,21.20,K,1.70,K,96.00,K,14.60,K
349138.69,-423868.7,756.82,233,2014-09-02,19.00,K,39.60,K,2.10,K,29.00,K,1.40,K
-139798.76,88069.21,7.32,235,2014-09-02,14.70,K,30.80,K,2.60,K,88.00,K,14.60,K
274972.28,-491776.37,466.34,237,2014-09-02,13.10,K,32.00,K,2.10,K,96.00,K,13.10,K
261741.15,-453351.86,488.9,238,2014-09-02,15.70,K,36.30,K,1.50,K,95.00,K,13.60,K
259425.79,-468953.62,433.12,240,2014-09-02,13.30,K,34.90,K,2.30,K,91.00,K,10.20,K
x,y,z,station_id,date,day_air_tmp_min,day_air_tmp_min_qc,day_air_tmp_max,day_air_tmp_max_qc,day_wind_spd_avg,day_wind_spd_avg_qc,day_rel_hum_max,day_rel_hum_max_qc,day_dew_pnt,day_dew_pnt_qc
-10122.22,-186749.82,86.87,2,2014-09-03,15.50,K,33.60,K,2.50,K,62.00,K,9.40,K
65062.32,-275799.21,109.73,5,2014-09-03,15.70,K,34.90,K,1.50,K,79.00,K,11.90,K
-154658.42,59179.42,18.29,6,2014-09-03,11.00,K,35.10,K,2.10,K,91.00,K,12.80,K
-52618.08,-129355.35,56.39,7,2014-09-03,13.90,K,32.80,K,1.60,K,94.00,K,16.50,K
-156548.54,178484.16,39.62,12,2014-09-03,12.50,K,35.80,K,1.00,K,100.00,K,13.90,K
-63686.81,82147.03,847.34,13,2014-09-03,18.00,K,31.10,K,2.70,K,41.00,K,5.40,K
13350.13,-206552.95,58.83,15,2014-09-03,16.60,K,34.60,K,2.30,K,57.00,K,11.20,K
-158097.11,-137271.85,2.74,19,2014-09-03,11.90,K,16.50,K,1.90,K,91.00,K,10.70,K
9479.77,-238804.37,103.63,21,2014-09-03,22.30,K,37.60,K,2.10,K,41.00,K,8.40,K
-174645.16,136417.77,16.76,32,2014-09-03,12.20,K,34.80,K,1.40,K,99.00,K,13.50,K
141024.47,-71944.64,1271.02,35,2014-09-03,8.70,K,35.20,K,1.20,K,61.00,K,1.60,K
44310.07,-157609.45,102.72,39,2014-09-03,16.20,K,35.10,K,1.50,K,81.00,K,13.50,K
428468.53,-541900.08,-33.53,41,2014-09-03,,M,,M,,M,,M,,M
-122457.57,339518.87,1008.89,43,2014-09-03,7.70,K,27.80,K,2.60,K,69.00,K,-0.20,K
246099.4,-446599.12,310.9,44,2014-09-03,18.30,K,31.40,K,1.80,K,83.00,K,14.90,K
-145702.09,-8519.12,13.72,47,2014-09-03,11.90,K,32.00,K,2.20,K,89.00,K,12.60,K
-60126.51,-301060.61,100.58,52,2014-09-03,14.30,K,24.00,K,1.20,K,88.00,K,12.60,K
3681.44,-263014.6,214.88,54,2014-09-03,19.30,K,35.20,K,3.80,K,52.00,K,6.90,K
-66913.3,-101968.32,28.96,56,2014-09-03,12.40,K,31.50,K,2.80,K,90.00,K,12.80,K
-36972.37,252749.98,1220.72,57,2014-09-03,8.50,K,29.90,K,2.10,K,62.00,K,-1.90,K
257693.18,-499325.02,432.82,62,2014-09-03,16.30,K,29.80,K,1.30,K,98.00,K,16.50,K
-7266.49,-381460.28,149.35,64,2014-09-03,11.20,K,29.20,K,1.80,K,94.00,K,13.90,K
400345.71,-574641.47,12.19,68,2014-09-03,21.70,K,39.40,K,2.10,K,100.00,K,15.70,K
-107505.23,-19488.1,10.06,70,2014-09-03,17.10,K,31.00,K,2.10,K,98.00,K,15.00,K
-104655.53,-40603.22,10.67,71,2014-09-03,11.30,K,30.70,K,2.20,K,94.00,K,13.60,K
211338.43,-478178.74,124.97,75,2014-09-03,18.80,K,27.50,K,1.80,K,87.00,K,17.10,K
-210137.07,48483.18,57.91,77,2014-09-03,12.00,K,28.90,K,1.50,K,93.00,K,14.00,K
201876.36,-437561.37,222.5,78,2014-09-03,17.90,K,29.70,K,1.20,K,91.00,K,17.50,K
22955.14,-132865.82,103.33,80,2014-09-03,17.10,K,33.50,K,1.90,K,74.00,K,12.20,K
-244187.91,46647.28,24.38,83,2014-09-03,13.30,K,24.70,K,2.20,K,92.00,K,12.70,K
-113445.89,138196.09,286.51,84,2014-09-03,14.00,K,34.20,K,1.50,K,79.00,K,12.30,K
-266437.81,114417.68,353.57,85,2014-09-03,9.50,K,32.80,K,1.40,K,97.00,K,11.40,K
84299.83,-183639.69,146.3,86,2014-09-03,16.50,K,35.30,K,1.30,K,87.00,K,15.00,K
426887.81,-568238.27,-15.24,87,2014-09-03,22.40,K,41.30,K,1.50,K,67.00,K,15.60,K
29775.98,-341518.13,697.99,88,2014-09-03,12.70,K,36.40,K,2.20,K,61.00,K,6.70,K
-40187.07,380229.54,1342.64,90,2014-09-03,4.20,K,24.70,K,2.70,K,76.00,K,-7.70,K
-122290.65,438818.79,1229.87,91,2014-09-03,2.80,K,22.80,K,2.10,K,93.00,K,0.50,K
-78038.34,-86846.91,22.86,92,2014-09-03,9.50,K,32.90,K,2.50,K,88.00,K,9.80,K
12003.51,-393864.17,195.07,94,2014-09-03,15.20,K,22.30,K,1.80,K,95.00,K,15.00,K
140627.18,-440122.15,103.63,99,2014-09-03,18.00,K,24.50,K,1.90,K,89.00,K,17.70,K
-246341.31,60366.25,25.91,103,2014-09-03,12.70,K,27.60,K,1.70,K,95.00,K,13.40,K
-177445.92,-111397.86,91.44,104,2014-09-03,13.50,K,19.30,K,1.10,K,93.00,K,13.00,K
-34095.37,-153590.74,58.22,105,2014-09-03,16.20,K,34.70,K,2.30,K,70.00,K,11.00,K
-267317.4,111758.96,160.02,106,2014-09-03,10.30,K,33.00,K,1.60,K,95.00,K,14.10,K
24123.98,-397609.98,76.2,107,2014-09-03,15.50,K,22.50,K,1.20,K,94.00,K,15.90,K
-205897.99,25139.25,1.52,109,2014-09-03,13.80,K,28.00,K,1.60,K,94.00,K,14.10,K
-156869.06,-117751.64,33.53,111,2014-09-03,14.70,K,22.70,K,1.50,K,91.00,K,13.60,K
-97501.57,-210104.69,164.59,113,2014-09-03,13.10,K,28.90,K,2.30,K,90.00,K,12.60,K
-115747.4,-184735.82,71.63,114,2014-09-03,15.10,K,25.40,K,2.80,K,91.00,K,14.30,K
-150912.81,-143112.65,18.59,116,2014-09-03,14.80,K,19.70,K,2.90,K,92.00,K,13.90,K
251251.09,-389737.84,880.87,117,2014-09-03,19.00,K,33.60,K,3.60,K,55.00,K,6.30,K
325890.62,-457717.05,119.48,118,2014-09-03,25.30,K,38.60,K,1.40,K,39.00,K,10.50,K
-155828.52,45845.32,11.28,121,2014-09-03,,S,31.30,K,2.90,K,100.00,K,14.90,K
-65094.4,-124951.84,55.78,124,2014-09-03,14.00,K,31.50,K,2.40,K,91.00,K,14.10,K
111129.18,-311644.18,152.4,125,2014-09-03,,M,,M,,M,,M,,M
-121336.02,-128245.93,103.63,126,2014-09-03,14.30,K,23.40,K,1.80,K,96.00,K,14.60,K
-154996.01,-122364.95,19.81,129,2014-09-03,15.40,K,20.10,K,2.50,K,73.00,K,11.20,K
-105960.66,71113.67,80.77,131,2014-09-03,13.90,K,34.30,K,1.30,K,91.00,K,13.90,K
163086.14,-422842.73,338.63,133,2014-09-03,15.70,K,27.00,K,1.60,K,99.00,K,17.40,K
504616.69,-469069.02,83.82,135,2014-09-03,21.50,K,42.40,K,1.90,K,75.00,K,16.10,K
357193.98,-491742.84,3.66,136,2014-09-03,23.20,K,38.60,K,12.70,R,56.00,K,15.20,K
71265.89,-267912.57,126.49,138,2014-09-03,18.10,K,34.60,K,1.60,K,54.00,K,9.30,K
-172337.76,55700.92,41.45,139,2014-09-03,11.00,K,33.40,K,1.20,K,89.00,K,12.10,K
-145276.06,12361.14,-0.3,140,2014-09-03,17.20,K,31.40,K,4.30,K,88.00,K,14.10,K
54496.61,-143808.27,137.16,142,2014-09-03,16.20,K,35.30,K,1.90,K,67.00,K,9.10,K
-130749.95,-131659.43,74.68,143,2014-09-03,11.70,K,23.40,K,3.20,K,98.00,K,13.50,K
-228611.91,30953.09,29.57,144,2014-09-03,5.80,K,26.20,K,2.00,K,95.00,K,10.40,K
27989.38,-278968.3,124.97,146,2014-09-03,15.80,K,34.60,K,1.50,K,89.00,K,12.20,K
287622.14,-593558.16,176.78,147,2014-09-03,18.90,K,26.40,K,1.90,K,84.00,K,16.80,K
-34223.7,-77993.54,60.96,148,2014-09-03,15.10,K,33.00,K,2.00,K,79.00,K,12.50,K
267611.36,-565636.2,135.64,150,2014-09-03,19.80,K,26.20,K,1.80,K,97.00,K,18.90,K
498416.7,-483931.25,76.5,151,2014-09-03,22.80,K,41.70,K,1.90,K,76.00,K,16.20,K
92822.82,-421336.01,39.62,152,2014-09-03,15.50,K,25.00,K,1.60,K,100.00,K,17.00,K
282601.14,-543535.68,118.87,153,2014-09-03,17.20,K,30.60,K,1.90,K,89.00,K,17.10,K
-134002.81,65873.73,12.19,155,2014-09-03,13.30,K,33.60,K,1.00,K,89.00,K,13.20,K
73971.94,-419934.59,14.63,156,2014-09-03,15.40,K,22.10,K,2.50,Y,92.00,K,15.80,K
-216277.77,543.39,1.52,157,2014-09-03,12.60,K,23.10,K,1.90,K,100.00,K,14.60,K
-231826.47,48058.31,82.3,158,2014-09-03,11.40,K,26.80,K,1.10,K,99.00,K,13.20,K
185722.51,-427956.84,181.36,159,2014-09-03,18.40,K,30.80,K,1.70,K,85.00,K,17.10,K
-66833.09,-297699.43,86.87,160,2014-09-03,13.90,K,20.70,K,1.80,K,94.00,K,13.30,K
-100591.6,-63585.7,55.78,161,2014-09-03,13.80,K,32.10,K,3.40,K,89.00,K,12.00,K
-58760.38,-282509.2,269.75,163,2014-09-03,9.60,K,25.90,K,1.20,K,96.00,K,11.40,K
-19444.29,-352721.4,163.37,165,2014-09-03,13.80,K,24.40,K,1.60,K,95.00,K,13.90,K
-121385.59,13512.53,7.62,166,2014-09-03,16.80,Y,32.50,K,2.00,K,95.00,K,14.70,K
-129869.16,-31281.62,24.99,167,2014-09-03,,S,32.80,K,3.20,K,90.00,K,11.10,K
81542.48,-214608.97,121.92,169,2014-09-03,16.70,K,35.20,K,1.50,K,64.00,K,10.80,K
-177124.69,1776.81,10.67,170,2014-09-03,15.30,K,28.70,K,2.10,K,86.00,K,11.50,K
-181015.99,-44463.83,4.88,171,2014-09-03,14.50,K,25.80,K,1.50,K,91.00,K,14.30,K
257509.77,-564159.67,102.11,173,2014-09-03,18.80,K,22.40,K,2.00,K,92.00,K,17.50,K
176449.2,-466720.49,5.18,174,2014-09-03,18.70,K,27.50,K,0.80,K,97.00,K,16.10,K
491416.82,-500814.9,70.1,175,2014-09-03,19.70,K,38.10,K,1.80,K,73.00,K,16.40,K
-188130.23,-17747.19,155.45,178,2014-09-03,13.80,K,26.50,K,2.00,K,92.00,K,13.60,K
269629.91,-479371.16,495.6,179,2014-09-03,16.20,K,30.60,K,2.60,K,100.00,K,17.10,K
405431.95,-539033.6,-60.96,181,2014-09-03,18.00,K,42.00,K,2.00,K,73.00,K,11.70,K
67140.28,-242406.84,91.44,182,2014-09-03,16.90,K,37.70,K,1.30,K,68.00,K,11.20,K
186132.77,-167778.31,1122.88,183,2014-09-03,16.50,K,35.70,K,2.80,K,42.00,K,1.20,K
268489.35,-582925.19,114.91,184,2014-09-03,19.40,K,24.90,K,0.90,K,82.00,K,16.60,K
486858.08,-599921.15,14.63,186,2014-09-03,21.50,K,42.40,K,1.70,K,74.00,K,17.30,K
-221290.93,11238.34,0.3,187,2014-09-03,12.90,K,27.90,K,2.20,K,89.00,K,13.40,K
-13327.05,-110748.78,73.76,188,2014-09-03,13.90,K,33.10,K,0.50,Y,88.00,K,12.50,K
184260.79,-182267.79,1122.27,189,2014-09-03,18.90,K,36.90,K,3.90,K,47.00,K,1.30,Y
-20593.38,-181640.54,82.3,190,2014-09-03,17.20,K,35.50,K,2.10,K,54.00,K,8.10,K
-166045.13,-37524.01,102.11,191,2014-09-03,12.60,K,30.90,K,1.50,K,91.00,K,12.70,K
256131.66,-414015.37,1569.11,192,2014-09-03,8.50,K,25.50,K,3.00,K,68.00,K,7.00,K
-172771.94,-151985.94,15.24,193,2014-09-03,14.60,K,18.80,K,3.20,K,95.00,K,14.10,K
-74889.88,-31810.22,50.29,194,2014-09-03,13.80,K,31.00,K,2.70,K,94.00,K,14.60,K
-95573.06,97402.73,284.99,195,2014-09-03,14.40,K,34.50,K,1.40,K,72.00,K,9.70,K
-174960.51,76939.53,53.04,196,2014-09-03,14.50,K,37.10,K,1.30,K,88.00,K,11.60,K
180338.95,-376058.4,777.24,197,2014-09-03,14.70,K,30.70,K,4.10,K,92.00,K,10.80,K
82354.21,-409762.16,66.45,198,2014-09-03,,S,25.30,K,1.60,K,95.00,K,12.20,Y
288637.4,-415057,2106.17,199,2014-09-03,4.90,K,26.00,K,1.50,K,43.00,K,-4.50,K
347186.66,-467188.66,12.19,200,2014-09-03,25.70,K,40.90,K,2.40,K,46.00,K,10.90,K
465291.67,-580928.48,36.58,201,2014-09-03,20.50,K,40.70,K,1.70,K,75.00,K,16.70,K
-51063.86,-331897.13,77.72,202,2014-09-03,11.20,K,18.30,K,1.70,K,94.00,K,12.00,K
44779.63,-239266.44,64.01,203,2014-09-03,17.50,K,37.70,K,1.90,K,58.00,K,10.30,K
136207.87,-397798.31,429.77,204,2014-09-03,15.30,K,32.20,K,2.30,K,84.00,K,12.70,K
-32365.36,-204517.24,222.5,205,2014-09-03,17.90,K,34.40,K,2.50,K,39.00,K,7.30,K
-66571.84,-52038.52,45.72,206,2014-09-03,13.60,K,30.50,K,2.20,K,94.00,K,13.10,K
338840.83,-520781.41,176.17,207,2014-09-03,18.50,K,39.90,K,1.40,K,58.00,K,8.40,K
345632.99,-475062.37,10.97,208,2014-09-03,21.50,K,39.30,K,1.70,K,61.00,K,13.10,K
-162244.51,-121083.02,73.15,209,2014-09-03,14.10,K,19.00,K,2.30,K,93.00,K,13.50,K
-168252.59,-162340.79,22.86,210,2014-09-03,12.70,K,21.00,K,1.70,K,94.00,K,12.70,K
-136564.45,-110205.19,56.39,211,2014-09-03,13.10,K,25.70,K,2.50,K,92.00,K,13.50,K
-152115.66,30487.78,2.13,212,2014-09-03,,S,31.40,K,4.20,K,89.00,K,13.10,K
-202108.38,-6975.35,181.66,213,2014-09-03,13.90,K,20.60,K,2.60,K,96.00,K,13.70,K
-137341.92,-153480.04,46.63,214,2014-09-03,14.70,K,22.60,K,1.90,Y,92.00,K,13.80,K
131614.09,-412854.19,468.17,215,2014-09-03,15.70,K,33.10,K,1.20,Y,100.00,K,15.10,K
148914.65,-416484.47,298.7,216,2014-09-03,16.70,K,29.00,K,1.70,K,87.00,K,15.50,K
105940.58,-415678.16,218.85,217,2014-09-03,14.90,K,27.00,K,1.60,K,98.00,K,16.30,K
356651.44,-483775.97,-45.72,218,2014-09-03,18.50,K,38.80,K,2.30,K,66.00,K,12.80,K
124858.72,-421512.55,282.24,219,2014-09-03,17.80,K,31.70,K,1.20,Y,91.00,K,15.10,K
171681.53,-378760.31,801.62,220,2014-09-03,22.10,K,34.30,K,2.50,K,30.00,K,3.70,K
411903.51,-379426.27,47.24,221,2014-09-03,22.40,K,42.00,K,2.80,K,26.00,K,1.40,Y
-183912.28,225746.31,74.98,222,2014-09-03,14.50,K,35.10,K,2.80,K,85.00,K,7.50,K
-195442.49,292807.75,180.44,224,2014-09-03,13.20,K,36.90,K,2.60,K,71.00,K,0.90,Y
-157445.61,74466.62,24.99,226,2014-09-03,11.80,K,35.30,K,2.00,K,90.00,K,11.30,K
-69656.36,54982.86,463.3,227,2014-09-03,,M,,M,,M,,M,,M
-68956.6,69181.09,624.84,228,2014-09-03,16.80,K,31.50,K,1.60,Y,46.00,K,7.20,K
-159658.04,-159258.82,97.54,229,2014-09-03,11.80,K,21.80,K,1.30,K,92.00,K,12.60,K
26194.37,-401132.58,134.11,230,2014-09-03,15.60,K,21.30,K,2.00,R,97.00,K,15.90,K
-46995.06,-371449.06,16.76,231,2014-09-03,14.90,Y,20.60,K,2.20,K,92.00,K,13.90,K
-42441.47,-344690.9,65.53,232,2014-09-03,14.60,K,22.30,K,1.50,K,90.00,K,13.80,K
349138.69,-423868.7,756.82,233,2014-09-03,18.40,K,39.00,K,2.10,K,27.00,K,0.80,K
-139798.76,88069.21,7.32,235,2014-09-03,9.80,K,33.80,K,1.50,K,96.00,K,15.50,K
274972.28,-491776.37,466.34,237,2014-09-03,15.50,K,31.30,K,2.00,K,96.00,K,14.40,K
261741.15,-453351.86,488.9,238,2014-09-03,16.60,K,33.70,K,1.70,K,100.00,K,14.80,K
259425.79,-468953.62,433.12,240,2014-09-03,16.60,K,33.70,K,2.00,K,96.00,K,14.90,K
x,y,z,station_id,date,day_air_tmp_min,day_air_tmp_min_qc,day_air_tmp_max,day_air_tmp_max_qc,day_wind_spd_avg,day_wind_spd_avg_qc,day_rel_hum_max,day_rel_hum_max_qc,day_dew_pnt,day_dew_pnt_qc
-10122.22,-186749.82,86.87,2,2014-09-04,15.30,K,35.40,K,2.00,K,59.00,K,9.20,K
65062.32,-275799.21,109.73,5,2014-09-04,15.20,K,34.10,K,1.40,K,74.00,K,12.60,K
-154658.42,59179.42,18.29,6,2014-09-04,11.80,K,34.80,K,2.40,K,85.00,K,10.30,K
-52618.08,-129355.35,56.39,7,2014-09-04,15.80,K,34.00,K,1.40,K,91.00,K,16.60,K
-156548.54,178484.16,39.62,12,2014-09-04,10.00,K,37.00,K,1.10,K,100.00,K,10.70,K
-63686.81,82147.03,847.34,13,2014-09-04,,S,31.00,K,2.40,K,38.00,K,0.90,K
13350.13,-206552.95,58.83,15,2014-09-04,16.30,K,35.70,K,1.80,K,62.00,K,11.60,K
-158097.11,-137271.85,2.74,19,2014-09-04,11.90,K,15.30,K,0.40,I,91.00,K,10.90,K
9479.77,-238804.37,103.63,21,2014-09-04,20.10,K,36.70,K,1.80,K,48.00,K,8.30,K
-174645.16,136417.77,16.76,32,2014-09-04,11.20,K,37.10,K,1.60,K,94.00,K,9.10,K
141024.47,-71944.64,1271.02,35,2014-09-04,9.70,K,32.30,K,1.40,K,46.00,K,-1.00,K
44310.07,-157609.45,102.72,39,2014-09-04,15.20,K,35.20,K,1.40,K,83.00,K,13.30,K
428468.53,-541900.08,-33.53,41,2014-09-04,,M,,M,,M,,M,,M
-122457.57,339518.87,1008.89,43,2014-09-04,1.10,K,29.50,K,1.90,K,72.00,K,-1.90,Y
246099.4,-446599.12,310.9,44,2014-09-04,18.30,K,30.20,K,1.60,K,82.00,K,14.90,K
-145702.09,-8519.12,13.72,47,2014-09-04,13.40,K,31.90,K,2.50,K,86.00,K,11.40,K
-60126.51,-301060.61,100.58,52,2014-09-04,12.30,K,23.70,K,1.30,K,86.00,K,12.00,K
3681.44,-263014.6,214.88,54,2014-09-04,17.90,K,35.20,K,2.70,K,50.00,K,6.40,K
-66913.3,-101968.32,28.96,56,2014-09-04,13.50,K,33.30,K,2.40,K,85.00,K,12.50,K
-36972.37,252749.98,1220.72,57,2014-09-04,5.10,K,28.20,K,1.90,K,32.00,K,-9.20,Y
257693.18,-499325.02,432.82,62,2014-09-04,16.10,K,29.70,K,1.30,K,98.00,K,16.20,K
-7266.49,-381460.28,149.35,64,2014-09-04,11.00,K,27.20,K,1.90,K,98.00,K,13.60,K
400345.71,-574641.47,12.19,68,2014-09-04,20.00,K,38.80,K,1.70,K,100.00,K,14.90,K
-107505.23,-19488.1,10.06,70,2014-09-04,12.70,K,32.20,K,1.80,K,96.00,K,13.90,K
-104655.53,-40603.22,10.67,71,2014-09-04,11.80,K,32.00,K,2.00,K,93.00,K,12.90,K
211338.43,-478178.74,124.97,75,2014-09-04,16.50,K,27.70,K,1.60,K,89.00,K,16.50,K
-210137.07,48483.18,57.91,77,2014-09-04,8.70,K,28.00,K,1.40,K,96.00,K,13.40,K
201876.36,-437561.37,222.5,78,2014-09-04,16.30,K,29.20,K,1.00,K,92.00,K,17.00,K
22955.14,-132865.82,103.33,80,2014-09-04,16.70,K,34.20,K,1.60,K,79.00,K,12.20,K
-244187.91,46647.28,24.38,83,2014-09-04,13.70,K,24.60,K,2.30,K,94.00,K,12.80,K
-113445.89,138196.09,286.51,84,2014-09-04,15.00,K,34.00,K,1.40,K,63.00,K,9.20,K
-266437.81,114417.68,353.57,85,2014-09-04,9.60,K,32.50,K,1.40,K,89.00,K,9.90,K
84299.83,-183639.69,146.3,86,2014-09-04,16.30,K,35.20,K,1.30,K,90.00,K,15.30,K
426887.81,-568238.27,-15.24,87,2014-09-04,22.90,K,41.70,K,2.10,K,80.00,K,18.50,K
29775.98,-341518.13,697.99,88,2014-09-04,9.90,K,36.20,K,1.90,K,65.00,K,6.50,K
-40187.07,380229.54,1342.64,90,2014-09-04,-0.60,K,25.90,K,2.50,K,45.00,K,-7.50,K
-122290.65,438818.79,1229.87,91,2014-09-04,8.00,K,25.70,K,1.90,K,72.00,K,-3.70,K
-78038.34,-86846.91,22.86,92,2014-09-04,9.20,K,34.60,K,1.80,K,82.00,K,8.90,K
12003.51,-393864.17,195.07,94,2014-09-04,14.30,K,21.50,K,1.70,K,96.00,K,14.10,K
140627.18,-440122.15,103.63,99,2014-09-04,15.90,K,24.40,K,1.70,K,89.00,K,17.10,K
-246341.31,60366.25,25.91,103,2014-09-04,12.30,K,26.90,K,1.70,K,98.00,K,13.30,K
-177445.92,-111397.86,91.44,104,2014-09-04,13.70,K,17.80,K,1.10,K,91.00,K,12.70,K
-34095.37,-153590.74,58.22,105,2014-09-04,16.50,K,36.40,K,2.00,K,65.00,K,10.10,K
-267317.4,111758.96,160.02,106,2014-09-04,10.80,K,31.60,K,1.60,K,96.00,K,13.60,K
24123.98,-397609.98,76.2,107,2014-09-04,13.60,K,22.80,K,1.10,K,93.00,K,14.70,K
-205897.99,25139.25,1.52,109,2014-09-04,12.90,K,24.60,K,1.90,K,96.00,K,14.30,K
-156869.06,-117751.64,33.53,111,2014-09-04,14.90,K,21.20,K,1.50,K,91.00,K,13.60,K
-97501.57,-210104.69,164.59,113,2014-09-04,12.80,K,27.70,K,2.40,K,91.00,K,12.60,K
-115747.4,-184735.82,71.63,114,2014-09-04,13.90,K,24.30,K,3.00,K,91.00,K,14.20,K
-150912.81,-143112.65,18.59,116,2014-09-04,14.80,K,18.90,K,2.80,K,92.00,K,13.90,K
251251.09,-389737.84,880.87,117,2014-09-04,15.70,K,33.80,K,2.60,K,50.00,K,3.90,K
325890.62,-457717.05,119.48,118,2014-09-04,24.10,K,37.40,K,1.60,K,47.00,K,11.50,K
-155828.52,45845.32,11.28,121,2014-09-04,,S,30.50,K,3.60,K,97.00,K,13.80,K
-65094.4,-124951.84,55.78,124,2014-09-04,14.20,K,33.20,K,1.70,K,85.00,K,13.70,K
111129.18,-311644.18,152.4,125,2014-09-04,,M,,M,,M,,M,,M
-121336.02,-128245.93,103.63,126,2014-09-04,14.30,K,22.90,K,1.70,K,96.00,K,14.70,K
-154996.01,-122364.95,19.81,129,2014-09-04,15.60,K,19.00,K,2.40,K,72.00,K,11.00,K
-105960.66,71113.67,80.77,131,2014-09-04,14.10,K,35.00,K,1.30,K,89.00,K,12.20,K
163086.14,-422842.73,338.63,133,2014-09-04,15.30,K,26.20,K,1.50,K,99.00,K,16.70,K
504616.69,-469069.02,83.82,135,2014-09-04,23.10,K,40.90,K,2.90,K,67.00,K,18.50,K
